<<<<<<< Updated upstream
﻿Log file open, 04/26/22 19:20:19
=======
﻿Log file open, 04/28/22 23:43:20
>>>>>>> Stashed changes
[2022.04.26-20.00.54:510][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:510][382]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:518][383]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:519][383]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:519][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:519][383]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:527][384]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:527][384]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:527][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:527][384]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:535][385]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:535][385]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:536][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:536][385]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:544][386]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:544][386]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:544][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:544][386]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:552][387]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:552][387]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:552][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:552][387]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:560][388]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:560][388]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:560][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:560][388]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:568][389]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:568][389]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:568][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:568][389]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:577][390]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:577][390]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:577][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:577][390]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:585][391]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:585][391]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:585][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:585][391]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:593][392]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:593][392]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:593][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:593][392]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:601][393]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:601][393]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:602][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:602][393]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:610][394]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:610][394]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:610][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:610][394]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:618][395]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:618][395]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:618][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:619][395]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:627][396]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:627][396]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:627][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:627][396]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:635][397]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:635][397]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:635][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:635][397]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:643][398]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:643][398]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:644][398]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:644][398]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:652][399]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:652][399]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:652][399]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:652][399]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:659][400]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:659][400]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:659][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:659][400]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:668][401]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:668][401]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:668][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:668][401]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:676][402]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:676][402]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:676][402]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:676][402]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:684][403]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:684][403]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:684][403]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:685][403]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:693][404]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:693][404]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:693][404]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:693][404]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:701][405]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:701][405]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:701][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:701][405]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:709][406]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:709][406]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:710][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:710][406]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:718][407]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:718][407]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:718][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:718][407]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:726][408]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:726][408]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:726][408]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:726][408]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:734][409]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:735][409]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:735][409]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:735][409]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:743][410]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:743][410]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:743][410]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:743][410]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:751][411]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:751][411]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:752][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:752][411]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:760][412]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:760][412]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:760][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:760][412]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:768][413]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:768][413]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:768][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:768][413]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:777][414]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:777][414]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:777][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:777][414]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:785][415]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:785][415]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:785][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:785][415]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:793][416]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:793][416]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:793][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:793][416]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:801][417]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:801][417]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:801][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:802][417]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:810][418]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:810][418]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:810][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:810][418]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:818][419]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:818][419]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:818][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_ComponentBoundEvent_OtherActor". Blueprint:  Player Function:  Execute Ubergraph Player Graph:  EventGraph Node:  Print String
[2022.04.26-20.00.54:818][419]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:827][420]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
[2022.04.26-20.00.54:827][420]LogBlueprintUserMessages: [ThirdPersonCharacter_3] Hello
